18:37:00,231 | INFO  | Config Loader | Loading config.json
20:09:00,357 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=31249=LMXBDM52=20220520-17:09:01.33456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05477271=50272=20220520273=17:09:01.322269=1270=1.05481271=15010=064
20:09:00,358 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=31249=LMXBDM52=20220520-17:09:01.33456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05477271=50272=20220520273=17:09:01.322269=1270=1.05481271=15010=064
20:09:01,458 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=31349=LMXBDM52=20220520-17:09:02.43456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05478271=50272=20220520273=17:09:02.381269=1270=1.05483271=10010=071
20:09:01,459 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=31349=LMXBDM52=20220520-17:09:02.43456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05478271=50272=20220520273=17:09:02.381269=1270=1.05483271=10010=071
20:09:03,559 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=31449=LMXBDM52=20220520-17:09:04.53556=Tpinvestment22=848=4001262=4001268=2269=0270=1.0548271=50272=20220520273=17:09:04.497269=1270=1.05484271=15010=036
20:09:03,560 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=31449=LMXBDM52=20220520-17:09:04.53556=Tpinvestment22=848=4001262=4001268=2269=0270=1.0548271=50272=20220520273=17:09:04.497269=1270=1.05484271=15010=036
20:09:04,567 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=7749=Tpinvestment52=20220520-17:09:04.56756=LMXBDM10=234
20:09:04,567 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=7749=Tpinvestment52=20220520-17:09:04.56756=LMXBDM10=234
20:09:04,659 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=31549=LMXBDM52=20220520-17:09:05.63656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05485271=100272=20220520273=17:09:05.556269=1270=1.0549271=15010=084
20:09:04,660 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=31549=LMXBDM52=20220520-17:09:05.63656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05485271=100272=20220520273=17:09:05.556269=1270=1.0549271=15010=084
20:09:09,659 | DEBUG | FixApplication | FromAdmin 8=FIX.4.49=6335=034=31649=LMXBDM52=20220520-17:09:10.63656=Tpinvestment10=017
20:09:09,660 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6335=034=31649=LMXBDM52=20220520-17:09:10.63656=Tpinvestment10=017
20:09:09,660 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=7849=Tpinvestment52=20220520-17:09:09.66056=LMXBDM10=234
20:09:09,661 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=7849=Tpinvestment52=20220520-17:09:09.66056=LMXBDM10=234
20:09:10,960 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=31749=LMXBDM52=20220520-17:09:11.93956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05486271=49272=20220520273=17:09:11.906269=1270=1.0549271=15010=049
20:09:10,961 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=31749=LMXBDM52=20220520-17:09:11.93956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05486271=49272=20220520273=17:09:11.906269=1270=1.0549271=15010=049
20:09:14,164 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=31849=LMXBDM52=20220520-17:09:15.14156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05486271=50272=20220520273=17:09:15.081269=1270=1.0549271=15010=029
20:09:14,164 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=31849=LMXBDM52=20220520-17:09:15.14156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05486271=50272=20220520273=17:09:15.081269=1270=1.0549271=15010=029
20:09:15,167 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=31949=LMXBDM52=20220520-17:09:16.14156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05488271=50272=20220520273=17:09:16.139269=1270=1.05492271=10010=084
20:09:15,167 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=31949=LMXBDM52=20220520-17:09:16.14156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05488271=50272=20220520273=17:09:16.139269=1270=1.05492271=10010=084
20:09:15,168 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=7949=Tpinvestment52=20220520-17:09:15.16856=LMXBDM10=235
20:09:15,168 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=7949=Tpinvestment52=20220520-17:09:15.16856=LMXBDM10=235
20:09:20,168 | DEBUG | FixApplication | FromAdmin 8=FIX.4.49=6335=034=32049=LMXBDM52=20220520-17:09:21.14256=Tpinvestment10=006
20:09:20,169 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6335=034=32049=LMXBDM52=20220520-17:09:21.14256=Tpinvestment10=006
20:09:20,169 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=8049=Tpinvestment52=20220520-17:09:20.16956=LMXBDM10=224
20:09:20,170 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=8049=Tpinvestment52=20220520-17:09:20.16956=LMXBDM10=224
20:09:21,567 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=32149=LMXBDM52=20220520-17:09:22.54456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05487271=50272=20220520273=17:09:22.489269=1270=1.05491271=10010=084
20:09:21,567 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=32149=LMXBDM52=20220520-17:09:22.54456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05487271=50272=20220520273=17:09:22.489269=1270=1.05491271=10010=084
20:09:24,768 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=32249=LMXBDM52=20220520-17:09:25.74556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05485271=250272=20220520273=17:09:25.664269=1270=1.0549271=15010=093
20:09:24,768 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=32249=LMXBDM52=20220520-17:09:25.74556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05485271=250272=20220520273=17:09:25.664269=1270=1.0549271=15010=093
20:09:25,768 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=32349=LMXBDM52=20220520-17:09:26.74556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05485271=100272=20220520273=17:09:26.722269=1270=1.0549271=15010=085
20:09:25,769 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=32349=LMXBDM52=20220520-17:09:26.74556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05485271=100272=20220520273=17:09:26.722269=1270=1.0549271=15010=085
20:09:25,769 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=8149=Tpinvestment52=20220520-17:09:25.76956=LMXBDM10=236
20:09:25,770 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=8149=Tpinvestment52=20220520-17:09:25.76956=LMXBDM10=236
20:09:26,869 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=32449=LMXBDM52=20220520-17:09:27.84656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05485271=50272=20220520273=17:09:27.781269=1270=1.05489271=25010=108
20:09:26,869 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=32449=LMXBDM52=20220520-17:09:27.84656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05485271=50272=20220520273=17:09:27.781269=1270=1.05489271=25010=108
20:09:27,869 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=32549=LMXBDM52=20220520-17:09:28.84656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05485271=100272=20220520273=17:09:28.839269=1270=1.05488271=10010=153
20:09:27,870 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=32549=LMXBDM52=20220520-17:09:28.84656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05485271=100272=20220520273=17:09:28.839269=1270=1.05488271=10010=153
20:09:28,974 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=32649=LMXBDM52=20220520-17:09:29.94756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05486271=50272=20220520273=17:09:29.898269=1270=1.05489271=10010=120
20:09:28,975 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=32649=LMXBDM52=20220520-17:09:29.94756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05486271=50272=20220520273=17:09:29.898269=1270=1.05489271=10010=120
20:09:30,070 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=32749=LMXBDM52=20220520-17:09:31.04756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05485271=100272=20220520273=17:09:30.955269=1270=1.05489271=10010=135
20:09:30,071 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=32749=LMXBDM52=20220520-17:09:31.04756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05485271=100272=20220520273=17:09:30.955269=1270=1.05489271=10010=135
20:09:31,072 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=32849=LMXBDM52=20220520-17:09:32.04856=Tpinvestment22=848=4001262=4001268=2269=0270=1.0549271=50272=20220520273=17:09:32.013269=1270=1.05493271=10010=022
20:09:31,073 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=32849=LMXBDM52=20220520-17:09:32.04856=Tpinvestment22=848=4001262=4001268=2269=0270=1.0549271=50272=20220520273=17:09:32.013269=1270=1.05493271=10010=022
20:09:31,074 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=8249=Tpinvestment52=20220520-17:09:31.07456=LMXBDM10=223
20:09:31,074 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=8249=Tpinvestment52=20220520-17:09:31.07456=LMXBDM10=223
20:09:32,171 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=32949=LMXBDM52=20220520-17:09:33.14856=Tpinvestment22=848=4001262=4001268=2269=0270=1.0549271=50272=20220520273=17:09:33.071269=1270=1.05494271=15010=036
20:09:32,172 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=32949=LMXBDM52=20220520-17:09:33.14856=Tpinvestment22=848=4001262=4001268=2269=0270=1.0549271=50272=20220520273=17:09:33.071269=1270=1.05494271=15010=036
20:09:36,196 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=8349=Tpinvestment52=20220520-17:09:36.19656=LMXBDM10=234
20:09:36,196 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=8349=Tpinvestment52=20220520-17:09:36.19656=LMXBDM10=234
20:09:37,173 | DEBUG | FixApplication | FromAdmin 8=FIX.4.49=6335=034=33049=LMXBDM52=20220520-17:09:38.14956=Tpinvestment10=022
20:09:37,174 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6335=034=33049=LMXBDM52=20220520-17:09:38.14956=Tpinvestment10=022
20:09:37,477 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=33149=LMXBDM52=20220520-17:09:38.45156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05488271=50272=20220520273=17:09:38.362269=1270=1.05492271=10010=088
20:09:37,478 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=33149=LMXBDM52=20220520-17:09:38.45156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05488271=50272=20220520273=17:09:38.362269=1270=1.05492271=10010=088
20:09:38,475 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=33249=LMXBDM52=20220520-17:09:39.45156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05497271=50272=20220520273=17:09:39.421269=1270=1.05501271=15010=083
20:09:38,475 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=33249=LMXBDM52=20220520-17:09:39.45156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05497271=50272=20220520273=17:09:39.421269=1270=1.05501271=15010=083
20:09:39,575 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=33349=LMXBDM52=20220520-17:09:40.55256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05501271=50272=20220520273=17:09:40.480269=1270=1.05505271=10010=060
20:09:39,576 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=33349=LMXBDM52=20220520-17:09:40.55256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05501271=50272=20220520273=17:09:40.480269=1270=1.05505271=10010=060
20:09:40,575 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=33449=LMXBDM52=20220520-17:09:41.55256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05505271=50272=20220520273=17:09:41.538269=1270=1.0551271=252.410=126
20:09:40,576 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=33449=LMXBDM52=20220520-17:09:41.55256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05505271=50272=20220520273=17:09:41.538269=1270=1.0551271=252.410=126
20:09:41,589 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=8449=Tpinvestment52=20220520-17:09:41.58956=LMXBDM10=237
20:09:41,589 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=8449=Tpinvestment52=20220520-17:09:41.58956=LMXBDM10=237
20:09:42,777 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=33549=LMXBDM52=20220520-17:09:43.75356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05504271=50272=20220520273=17:09:43.655269=1270=1.05508271=5010=036
20:09:42,777 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=33549=LMXBDM52=20220520-17:09:43.75356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05504271=50272=20220520273=17:09:43.655269=1270=1.05508271=5010=036
20:09:43,777 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=33649=LMXBDM52=20220520-17:09:44.75456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05503271=50272=20220520273=17:09:44.714269=1270=1.05508271=15010=085
20:09:43,778 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=33649=LMXBDM52=20220520-17:09:44.75456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05503271=50272=20220520273=17:09:44.714269=1270=1.05508271=15010=085
20:09:44,877 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=33749=LMXBDM52=20220520-17:09:45.85456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05503271=50272=20220520273=17:09:45.772269=1270=1.05508271=30010=090
20:09:44,878 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=33749=LMXBDM52=20220520-17:09:45.85456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05503271=50272=20220520273=17:09:45.772269=1270=1.05508271=30010=090
20:09:45,878 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=33849=LMXBDM52=20220520-17:09:46.85556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05504271=100272=20220520273=17:09:46.829269=1270=1.05508271=10010=141
20:09:45,878 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=33849=LMXBDM52=20220520-17:09:46.85556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05504271=100272=20220520273=17:09:46.829269=1270=1.05508271=10010=141
20:09:46,879 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=8549=Tpinvestment52=20220520-17:09:46.87956=LMXBDM10=245
20:09:46,879 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=8549=Tpinvestment52=20220520-17:09:46.87956=LMXBDM10=245
20:09:46,979 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=33949=LMXBDM52=20220520-17:09:47.95556=Tpinvestment22=848=4001262=4001268=2269=0270=1.055271=50272=20220520273=17:09:47.888269=1270=1.05505271=15010=005
20:09:46,979 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=33949=LMXBDM52=20220520-17:09:47.95556=Tpinvestment22=848=4001262=4001268=2269=0270=1.055271=50272=20220520273=17:09:47.888269=1270=1.05505271=15010=005
20:09:47,978 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=34049=LMXBDM52=20220520-17:09:48.95656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05502271=50272=20220520273=17:09:48.945269=1270=1.05505271=10010=089
20:09:47,979 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=34049=LMXBDM52=20220520-17:09:48.95656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05502271=50272=20220520273=17:09:48.945269=1270=1.05505271=10010=089
20:09:50,179 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=34149=LMXBDM52=20220520-17:09:51.15756=Tpinvestment22=848=4001262=4001268=2269=0270=1.055271=50272=20220520273=17:09:51.062269=1270=1.05503271=10010=215
20:09:50,180 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=34149=LMXBDM52=20220520-17:09:51.15756=Tpinvestment22=848=4001262=4001268=2269=0270=1.055271=50272=20220520273=17:09:51.062269=1270=1.05503271=10010=215
20:09:51,183 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=34249=LMXBDM52=20220520-17:09:52.15756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05499271=50272=20220520273=17:09:52.118269=1270=1.05504271=15010=085
20:09:51,183 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=34249=LMXBDM52=20220520-17:09:52.15756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05499271=50272=20220520273=17:09:52.118269=1270=1.05504271=15010=085
20:09:52,198 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=8649=Tpinvestment52=20220520-17:09:52.19856=LMXBDM10=237
20:09:52,198 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=8649=Tpinvestment52=20220520-17:09:52.19856=LMXBDM10=237
