16:36:49,262 | INFO  | Config Loader | Loading config.json
18:01:56,454 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17435=W34=65049=LMXBDM52=20220526-15:01:57.14856=Tpinvestment22=848=4001262=4001268=2269=0270=1.07195271=150272=20220526273=15:01:57.078269=1270=1.07199271=99.910=219
18:01:56,455 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17435=W34=65049=LMXBDM52=20220526-15:01:57.14856=Tpinvestment22=848=4001262=4001268=2269=0270=1.07195271=150272=20220526273=15:01:57.078269=1270=1.07199271=99.910=219
18:01:56,456 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=65149=LMXBDM52=20220526-15:01:57.14856=Tpinvestment22=848=4002262=4002268=2269=0270=1.25741271=50272=20220526273=15:01:57.098269=1270=1.25749271=5010=054
18:01:56,456 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=65149=LMXBDM52=20220526-15:01:57.14856=Tpinvestment22=848=4002262=4002268=2269=0270=1.25741271=50272=20220526273=15:01:57.098269=1270=1.25749271=5010=054
18:01:57,453 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17435=W34=65249=LMXBDM52=20220526-15:01:58.14956=Tpinvestment22=848=4001262=4001268=2269=0270=1.07197271=50272=20220526273=15:01:58.137269=1270=1.07201271=199.910=206
18:01:57,453 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17435=W34=65249=LMXBDM52=20220526-15:01:58.14956=Tpinvestment22=848=4001262=4001268=2269=0270=1.07197271=50272=20220526273=15:01:58.137269=1270=1.07201271=199.910=206
18:01:57,454 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=5249=Tpinvestment52=20220526-15:01:57.45456=LMXBDM10=226
18:01:57,454 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=5249=Tpinvestment52=20220526-15:01:57.45456=LMXBDM10=226
18:01:57,553 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17435=W34=65349=LMXBDM52=20220526-15:01:58.24956=Tpinvestment22=848=4001262=4001268=2269=0270=1.07197271=50272=20220526273=15:01:58.247269=1270=1.07201271=199.910=210
18:01:57,554 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17435=W34=65349=LMXBDM52=20220526-15:01:58.24956=Tpinvestment22=848=4001262=4001268=2269=0270=1.07197271=50272=20220526273=15:01:58.247269=1270=1.07201271=199.910=210
18:01:57,554 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=65449=LMXBDM52=20220526-15:01:58.24956=Tpinvestment22=848=4002262=4002268=2269=0270=1.25744271=50272=20220526273=15:01:58.247269=1270=1.25751271=10010=098
18:01:57,555 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=65449=LMXBDM52=20220526-15:01:58.24956=Tpinvestment22=848=4002262=4002268=2269=0270=1.25744271=50272=20220526273=15:01:58.247269=1270=1.25751271=10010=098
18:01:57,555 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=65549=LMXBDM52=20220526-15:01:58.24956=Tpinvestment22=848=4004262=4004268=2269=0270=127.318271=50272=20220526273=15:01:58.247269=1270=127.324271=10010=100
18:01:57,556 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=65549=LMXBDM52=20220526-15:01:58.24956=Tpinvestment22=848=4004262=4004268=2269=0270=127.318271=50272=20220526273=15:01:58.247269=1270=127.324271=10010=100
18:01:58,554 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=65649=LMXBDM52=20220526-15:01:59.24956=Tpinvestment22=848=4001262=4001268=2269=0270=1.07196271=150272=20220526273=15:01:59.195269=1270=1.07199271=5010=114
18:01:58,555 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=65649=LMXBDM52=20220526-15:01:59.24956=Tpinvestment22=848=4001262=4001268=2269=0270=1.07196271=150272=20220526273=15:01:59.195269=1270=1.07199271=5010=114
18:01:58,555 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=65749=LMXBDM52=20220526-15:01:59.24956=Tpinvestment22=848=4004262=4004268=2269=0270=127.323271=100272=20220526273=15:01:59.236269=1270=127.328271=310=051
18:01:58,555 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=65749=LMXBDM52=20220526-15:01:59.24956=Tpinvestment22=848=4004262=4004268=2269=0270=127.323271=100272=20220526273=15:01:59.236269=1270=127.328271=310=051
18:01:59,654 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=65849=LMXBDM52=20220526-15:02:00.35056=Tpinvestment22=848=4001262=4001268=2269=0270=1.07196271=50272=20220526273=15:02:00.253269=1270=1.07199271=15010=078
18:01:59,655 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=65849=LMXBDM52=20220526-15:02:00.35056=Tpinvestment22=848=4001262=4001268=2269=0270=1.07196271=50272=20220526273=15:02:00.253269=1270=1.07199271=15010=078
18:01:59,655 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=65949=LMXBDM52=20220526-15:02:00.35056=Tpinvestment22=848=4002262=4002268=2269=0270=1.25742271=50272=20220526273=15:02:00.273269=1270=1.25749271=10010=076
18:01:59,656 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=65949=LMXBDM52=20220526-15:02:00.35056=Tpinvestment22=848=4002262=4002268=2269=0270=1.25742271=50272=20220526273=15:02:00.273269=1270=1.25749271=10010=076
18:01:59,656 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=66049=LMXBDM52=20220526-15:02:00.35056=Tpinvestment22=848=4004262=4004268=2269=0270=127.322271=250272=20220526273=15:02:00.294269=1270=127.328271=5310=075
18:01:59,656 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=66049=LMXBDM52=20220526-15:02:00.35056=Tpinvestment22=848=4004262=4004268=2269=0270=127.322271=250272=20220526273=15:02:00.294269=1270=127.328271=5310=075
18:02:00,655 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=66149=LMXBDM52=20220526-15:02:01.35156=Tpinvestment22=848=4001262=4001268=2269=0270=1.07196271=50272=20220526273=15:02:01.311269=1270=1.07199271=5010=020
18:02:00,656 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=66149=LMXBDM52=20220526-15:02:01.35156=Tpinvestment22=848=4001262=4001268=2269=0270=1.07196271=50272=20220526273=15:02:01.311269=1270=1.07199271=5010=020
18:02:00,656 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=66249=LMXBDM52=20220526-15:02:01.35156=Tpinvestment22=848=4002262=4002268=2269=0270=1.25741271=100272=20220526273=15:02:01.331269=1270=1.25748271=10010=111
18:02:00,656 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=66249=LMXBDM52=20220526-15:02:01.35156=Tpinvestment22=848=4002262=4002268=2269=0270=1.25741271=100272=20220526273=15:02:01.331269=1270=1.25748271=10010=111
18:02:00,755 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=66349=LMXBDM52=20220526-15:02:01.45156=Tpinvestment22=848=4004262=4004268=2269=0270=127.322271=100272=20220526273=15:02:01.351269=1270=127.327271=5010=066
18:02:00,755 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=66349=LMXBDM52=20220526-15:02:01.45156=Tpinvestment22=848=4004262=4004268=2269=0270=127.322271=100272=20220526273=15:02:01.351269=1270=127.327271=5010=066
18:02:01,756 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=66449=LMXBDM52=20220526-15:02:02.45156=Tpinvestment22=848=4001262=4001268=2269=0270=1.07197271=50272=20220526273=15:02:02.369269=1270=1.072271=15010=231
18:02:01,756 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=66449=LMXBDM52=20220526-15:02:02.45156=Tpinvestment22=848=4001262=4001268=2269=0270=1.07197271=50272=20220526273=15:02:02.369269=1270=1.072271=15010=231
18:02:01,757 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=66549=LMXBDM52=20220526-15:02:02.45156=Tpinvestment22=848=4002262=4002268=2269=0270=1.25741271=100272=20220526273=15:02:02.389269=1270=1.25745271=5010=082
18:02:01,757 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=66549=LMXBDM52=20220526-15:02:02.45156=Tpinvestment22=848=4002262=4002268=2269=0270=1.25741271=100272=20220526273=15:02:02.389269=1270=1.25745271=5010=082
18:02:01,758 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=66649=LMXBDM52=20220526-15:02:02.45156=Tpinvestment22=848=4004262=4004268=2269=0270=127.318271=100272=20220526273=15:02:02.409269=1270=127.325271=5010=078
18:02:01,758 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=66649=LMXBDM52=20220526-15:02:02.45156=Tpinvestment22=848=4004262=4004268=2269=0270=127.318271=100272=20220526273=15:02:02.409269=1270=127.325271=5010=078
18:02:02,757 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=66749=LMXBDM52=20220526-15:02:03.45256=Tpinvestment22=848=4001262=4001268=2269=0270=1.07197271=50272=20220526273=15:02:03.428269=1270=1.072271=10010=228
18:02:02,758 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=66749=LMXBDM52=20220526-15:02:03.45256=Tpinvestment22=848=4001262=4001268=2269=0270=1.07197271=50272=20220526273=15:02:03.428269=1270=1.072271=10010=228
18:02:02,758 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=5349=Tpinvestment52=20220526-15:02:02.75856=LMXBDM10=225
18:02:02,759 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=5349=Tpinvestment52=20220526-15:02:02.75856=LMXBDM10=225
18:02:02,856 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=66849=LMXBDM52=20220526-15:02:03.55256=Tpinvestment22=848=4004262=4004268=2269=0270=127.319271=100272=20220526273=15:02:03.468269=1270=127.324271=5010=089
18:02:02,856 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=66849=LMXBDM52=20220526-15:02:03.55256=Tpinvestment22=848=4004262=4004268=2269=0270=127.319271=100272=20220526273=15:02:03.468269=1270=127.324271=5010=089
18:02:03,857 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=66949=LMXBDM52=20220526-15:02:04.55256=Tpinvestment22=848=4001262=4001268=2269=0270=1.07195271=200272=20220526273=15:02:04.486269=1270=1.07199271=25010=146
18:02:03,858 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=66949=LMXBDM52=20220526-15:02:04.55256=Tpinvestment22=848=4001262=4001268=2269=0270=1.07195271=200272=20220526273=15:02:04.486269=1270=1.07199271=25010=146
18:02:03,858 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=67049=LMXBDM52=20220526-15:02:04.55356=Tpinvestment22=848=4002262=4002268=2269=0270=1.25741271=50272=20220526273=15:02:04.506269=1270=1.25743271=10010=074
18:02:03,859 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=67049=LMXBDM52=20220526-15:02:04.55356=Tpinvestment22=848=4002262=4002268=2269=0270=1.25741271=50272=20220526273=15:02:04.506269=1270=1.25743271=10010=074
18:02:03,859 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=67149=LMXBDM52=20220526-15:02:04.55356=Tpinvestment22=848=4004262=4004268=2269=0270=127.319271=100272=20220526273=15:02:04.526269=1270=127.325271=5010=082
18:02:03,860 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=67149=LMXBDM52=20220526-15:02:04.55356=Tpinvestment22=848=4004262=4004268=2269=0270=127.319271=100272=20220526273=15:02:04.526269=1270=127.325271=5010=082
18:02:04,456 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17435=W34=67249=LMXBDM52=20220526-15:02:05.15356=Tpinvestment22=848=4004262=4004268=2269=0270=127.319271=100272=20220526273=15:02:05.081269=1270=127.325271=49.910=190
18:02:04,459 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17435=W34=67249=LMXBDM52=20220526-15:02:05.15356=Tpinvestment22=848=4004262=4004268=2269=0270=127.319271=100272=20220526273=15:02:05.081269=1270=127.325271=49.910=190
18:02:04,860 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=67349=LMXBDM52=20220526-15:02:05.55356=Tpinvestment22=848=4001262=4001268=2269=0270=1.07196271=200272=20220526273=15:02:05.545269=1270=1.072271=10010=020
18:02:04,860 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=67349=LMXBDM52=20220526-15:02:05.55356=Tpinvestment22=848=4001262=4001268=2269=0270=1.07196271=200272=20220526273=15:02:05.545269=1270=1.072271=10010=020
18:02:04,957 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=67449=LMXBDM52=20220526-15:02:05.65356=Tpinvestment22=848=4004262=4004268=2269=0270=127.317271=100272=20220526273=15:02:05.585269=1270=127.323271=5010=089
18:02:04,957 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=67449=LMXBDM52=20220526-15:02:05.65356=Tpinvestment22=848=4004262=4004268=2269=0270=127.317271=100272=20220526273=15:02:05.585269=1270=127.323271=5010=089
18:02:05,659 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=67549=LMXBDM52=20220526-15:02:06.35356=Tpinvestment22=848=4001262=4001268=2269=0270=1.07196271=200272=20220526273=15:02:06.289269=1270=1.072271=99.910=100
18:02:05,659 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=67549=LMXBDM52=20220526-15:02:06.35356=Tpinvestment22=848=4001262=4001268=2269=0270=1.07196271=200272=20220526273=15:02:06.289269=1270=1.072271=99.910=100
18:02:05,958 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=67649=LMXBDM52=20220526-15:02:06.65456=Tpinvestment22=848=4001262=4001268=2269=0270=1.07197271=50272=20220526273=15:02:06.603269=1270=1.072271=10010=233
18:02:05,959 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=67649=LMXBDM52=20220526-15:02:06.65456=Tpinvestment22=848=4001262=4001268=2269=0270=1.07197271=50272=20220526273=15:02:06.603269=1270=1.072271=10010=233
18:02:05,959 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=67749=LMXBDM52=20220526-15:02:06.65456=Tpinvestment22=848=4004262=4004268=2269=0270=127.315271=250272=20220526273=15:02:06.644269=1270=127.32271=5010=043
18:02:05,960 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=67749=LMXBDM52=20220526-15:02:06.65456=Tpinvestment22=848=4004262=4004268=2269=0270=127.315271=250272=20220526273=15:02:06.644269=1270=127.32271=5010=043
18:02:06,458 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=67849=LMXBDM52=20220526-15:02:07.15456=Tpinvestment22=848=4001262=4001268=2269=0270=1.07197271=49.9272=20220526273=15:02:07.098269=1270=1.072271=10010=097
18:02:06,459 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=67849=LMXBDM52=20220526-15:02:07.15456=Tpinvestment22=848=4001262=4001268=2269=0270=1.07197271=49.9272=20220526273=15:02:07.098269=1270=1.072271=10010=097
18:02:07,061 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=67949=LMXBDM52=20220526-15:02:07.75456=Tpinvestment22=848=4001262=4001268=2269=0270=1.07195271=150272=20220526273=15:02:07.662269=1270=1.07199271=15010=156
18:02:07,061 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=67949=LMXBDM52=20220526-15:02:07.75456=Tpinvestment22=848=4001262=4001268=2269=0270=1.07195271=150272=20220526273=15:02:07.662269=1270=1.07199271=15010=156
18:02:07,062 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=68049=LMXBDM52=20220526-15:02:07.75456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25733271=150272=20220526273=15:02:07.682269=1270=1.25741271=5010=093
18:02:07,062 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=68049=LMXBDM52=20220526-15:02:07.75456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25733271=150272=20220526273=15:02:07.682269=1270=1.25741271=5010=093
18:02:07,063 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=68149=LMXBDM52=20220526-15:02:07.75456=Tpinvestment22=848=4004262=4004268=2269=0270=127.312271=80272=20220526273=15:02:07.703269=1270=127.318271=5010=042
18:02:07,063 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=68149=LMXBDM52=20220526-15:02:07.75456=Tpinvestment22=848=4004262=4004268=2269=0270=127.312271=80272=20220526273=15:02:07.703269=1270=127.318271=5010=042
18:02:08,059 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=68249=LMXBDM52=20220526-15:02:08.75556=Tpinvestment22=848=4001262=4001268=2269=0270=1.07195271=150272=20220526273=15:02:08.721269=1270=1.07199271=35010=151
18:02:08,060 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=68249=LMXBDM52=20220526-15:02:08.75556=Tpinvestment22=848=4001262=4001268=2269=0270=1.07195271=150272=20220526273=15:02:08.721269=1270=1.07199271=35010=151
